batch_id,run_id,algo,N,N_bits,M,rep,success,time_sec,factors,status,seed
5,662,classical,1723933,21,0,2,1,0.0010223388671875,"[1307, 1319]",OK,
5,663,classical,1723933,21,0,3,1,0.0,"[1307, 1319]",OK,
5,664,classical,1723933,21,0,4,1,0.0,"[1307, 1319]",OK,
5,665,classical,1723933,21,0,5,1,0.0,"[1307, 1319]",OK,
5,666,classical,1723933,21,0,6,1,0.0,"[1307, 1319]",OK,
5,667,classical,1723933,21,0,7,1,0.0,"[1307, 1319]",OK,
5,668,classical,1723933,21,0,8,1,0.0,"[1307, 1319]",OK,
5,669,classical,1723933,21,0,9,1,0.0,"[1307, 1319]",OK,
5,670,classical,1723933,21,0,10,1,0.0,"[1307, 1319]",OK,
5,671,quantum,1723933,21,100,1,1,0.0,"[1319, 1307]",OK,522001.0
5,672,quantum,1723933,21,100,2,1,0.0,"[1319, 1307]",OK,522002.0
5,673,quantum,1723933,21,100,3,1,0.0,"[1307, 1319]",OK,522003.0
5,674,quantum,1723933,21,100,4,1,0.0,"[1307, 1319]",OK,522004.0
5,675,quantum,1723933,21,100,5,1,0.0,"[1319, 1307]",OK,522005.0
5,676,quantum,1723933,21,100,6,1,0.0,"[1319, 1307]",OK,522006.0
5,677,quantum,1723933,21,100,7,1,0.0,"[1319, 1307]",OK,522007.0
5,678,quantum,1723933,21,100,8,1,0.0,"[1319, 1307]",OK,522008.0
5,679,quantum,1723933,21,100,9,1,0.0,"[1307, 1319]",OK,522009.0
5,680,quantum,1723933,21,100,10,1,0.0,"[1319, 1307]",OK,522010.0
5,681,quantum,1723933,21,100,11,1,0.0,"[1319, 1307]",OK,522011.0
5,682,quantum,1723933,21,100,12,1,0.0,"[1319, 1307]",OK,522012.0
5,683,quantum,1723933,21,100,13,1,0.0,"[1307, 1319]",OK,522013.0
5,684,quantum,1723933,21,100,14,1,0.0,"[1307, 1319]",OK,522014.0
5,685,quantum,1723933,21,100,15,1,0.0,"[1319, 1307]",OK,522015.0
5,686,quantum,1723933,21,100,16,1,0.0,"[1319, 1307]",OK,522016.0
5,687,quantum,1723933,21,100,17,1,0.0,"[1307, 1319]",OK,522017.0
5,688,quantum,1723933,21,100,18,1,0.0,"[1307, 1319]",OK,522018.0
5,689,quantum,1723933,21,100,19,1,0.0,"[1319, 1307]",OK,522019.0
5,690,quantum,1723933,21,100,20,1,0.0,"[1307, 1319]",OK,522020.0
5,691,quantum,1723933,21,100,21,1,0.0,"[1319, 1307]",OK,522021.0
5,692,quantum,1723933,21,100,22,1,0.0,"[1319, 1307]",OK,522022.0
5,693,quantum,1723933,21,100,23,1,0.0,"[1307, 1319]",OK,522023.0
5,694,quantum,1723933,21,100,24,1,0.0,"[1307, 1319]",OK,522024.0
5,695,quantum,1723933,21,100,25,1,0.0009992122650146484,"[1307, 1319]",OK,522025.0
5,696,quantum,1723933,21,500,1,1,0.0,"[1307, 1319]",OK,526001.0
5,697,quantum,1723933,21,500,2,1,0.0,"[1307, 1319]",OK,526002.0
5,698,quantum,1723933,21,500,3,1,0.0,"[1319, 1307]",OK,526003.0
5,699,quantum,1723933,21,500,4,1,0.0,"[1307, 1319]",OK,526004.0
5,700,quantum,1723933,21,500,5,1,0.0,"[1319, 1307]",OK,526005.0
5,701,quantum,1723933,21,500,6,1,0.0,"[1319, 1307]",OK,526006.0
5,702,quantum,1723933,21,500,7,1,0.0,"[1307, 1319]",OK,526007.0
5,703,quantum,1723933,21,500,8,1,0.0,"[1307, 1319]",OK,526008.0
5,704,quantum,1723933,21,500,9,1,0.0,"[1319, 1307]",OK,526009.0
5,705,quantum,1723933,21,500,10,1,0.0,"[1319, 1307]",OK,526010.0
5,706,quantum,1723933,21,500,11,1,0.0,"[1307, 1319]",OK,526011.0
5,707,quantum,1723933,21,500,12,1,0.0,"[1319, 1307]",OK,526012.0
5,708,quantum,1723933,21,500,13,1,0.0,"[1307, 1319]",OK,526013.0
5,709,quantum,1723933,21,500,14,1,0.0,"[1307, 1319]",OK,526014.0
5,710,quantum,1723933,21,500,15,1,0.0,"[1307, 1319]",OK,526015.0
5,711,quantum,1723933,21,500,16,1,0.0,"[1307, 1319]",OK,526016.0
5,712,quantum,1723933,21,500,17,1,0.0,"[1319, 1307]",OK,526017.0
5,713,quantum,1723933,21,500,18,1,0.0,"[1307, 1319]",OK,526018.0
5,714,quantum,1723933,21,500,19,1,0.0,"[1307, 1319]",OK,526019.0
5,715,quantum,1723933,21,500,20,1,0.0,"[1319, 1307]",OK,526020.0
5,716,quantum,1723933,21,500,21,1,0.0,"[1307, 1319]",OK,526021.0
5,717,quantum,1723933,21,500,22,1,0.0,"[1307, 1319]",OK,526022.0
5,718,quantum,1723933,21,500,23,1,0.0,"[1307, 1319]",OK,526023.0
5,719,quantum,1723933,21,500,24,1,0.0,"[1319, 1307]",OK,526024.0
5,720,quantum,1723933,21,500,25,1,0.0,"[1307, 1319]",OK,526025.0
5,721,quantum,1723933,21,1000,1,1,0.0,"[1307, 1319]",OK,531001.0
5,722,quantum,1723933,21,1000,2,1,0.0,"[1319, 1307]",OK,531002.0
5,723,quantum,1723933,21,1000,3,1,0.0,"[1319, 1307]",OK,531003.0
5,724,quantum,1723933,21,1000,4,1,0.0,"[1307, 1319]",OK,531004.0
5,725,quantum,1723933,21,1000,5,1,0.0,"[1307, 1319]",OK,531005.0
5,726,quantum,1723933,21,1000,6,1,0.0,"[1307, 1319]",OK,531006.0
5,727,quantum,1723933,21,1000,7,1,0.0,"[1307, 1319]",OK,531007.0
5,728,quantum,1723933,21,1000,8,1,0.0,"[1319, 1307]",OK,531008.0
5,729,quantum,1723933,21,1000,9,1,0.0,"[1319, 1307]",OK,531009.0
5,730,quantum,1723933,21,1000,10,1,0.000997781753540039,"[1319, 1307]",OK,531010.0
5,731,quantum,1723933,21,1000,11,1,0.0,"[1307, 1319]",OK,531011.0
5,732,quantum,1723933,21,1000,12,1,0.0,"[1307, 1319]",OK,531012.0
5,733,quantum,1723933,21,1000,13,1,0.0,"[1319, 1307]",OK,531013.0
5,734,quantum,1723933,21,1000,14,1,0.0,"[1319, 1307]",OK,531014.0
5,735,quantum,1723933,21,1000,15,1,0.0,"[1307, 1319]",OK,531015.0
5,736,quantum,1723933,21,1000,16,1,0.0,"[1307, 1319]",OK,531016.0
5,737,quantum,1723933,21,1000,17,1,0.0,"[1307, 1319]",OK,531017.0
5,738,quantum,1723933,21,1000,18,1,0.0,"[1319, 1307]",OK,531018.0
5,739,quantum,1723933,21,1000,19,1,0.0,"[1319, 1307]",OK,531019.0
5,740,quantum,1723933,21,1000,20,1,0.0,"[1319, 1307]",OK,531020.0
5,741,quantum,1723933,21,1000,21,1,0.0,"[1319, 1307]",OK,531021.0
5,742,quantum,1723933,21,1000,22,1,0.0,"[1307, 1319]",OK,531022.0
5,743,quantum,1723933,21,1000,23,1,0.0,"[1307, 1319]",OK,531023.0
5,744,quantum,1723933,21,1000,24,1,0.0,"[1307, 1319]",OK,531024.0
5,745,quantum,1723933,21,1000,25,1,0.0,"[1307, 1319]",OK,531025.0
5,746,quantum,1723933,21,5000,1,1,0.0,"[1319, 1307]",OK,571001.0
5,747,quantum,1723933,21,5000,2,1,0.0,"[1307, 1319]",OK,571002.0
5,748,quantum,1723933,21,5000,3,1,0.0,"[1307, 1319]",OK,571003.0
5,749,quantum,1723933,21,5000,4,1,0.0,"[1319, 1307]",OK,571004.0
5,750,quantum,1723933,21,5000,5,1,0.0,"[1307, 1319]",OK,571005.0
5,751,quantum,1723933,21,5000,6,1,0.0,"[1307, 1319]",OK,571006.0
5,752,quantum,1723933,21,5000,7,1,0.0,"[1307, 1319]",OK,571007.0
5,753,quantum,1723933,21,5000,8,1,0.0,"[1319, 1307]",OK,571008.0
5,754,quantum,1723933,21,5000,9,1,0.0,"[1307, 1319]",OK,571009.0
5,755,quantum,1723933,21,5000,10,1,0.0,"[1307, 1319]",OK,571010.0
5,756,quantum,1723933,21,5000,11,1,0.0,"[1307, 1319]",OK,571011.0
5,757,quantum,1723933,21,5000,12,1,0.0,"[1319, 1307]",OK,571012.0
5,758,quantum,1723933,21,5000,13,1,0.0,"[1319, 1307]",OK,571013.0
5,759,quantum,1723933,21,5000,14,1,0.0,"[1319, 1307]",OK,571014.0
5,760,quantum,1723933,21,5000,15,1,0.0,"[1307, 1319]",OK,571015.0
5,761,quantum,1723933,21,5000,16,1,0.0,"[1319, 1307]",OK,571016.0
5,762,quantum,1723933,21,5000,17,1,0.0,"[1319, 1307]",OK,571017.0
5,763,quantum,1723933,21,5000,18,1,0.0,"[1307, 1319]",OK,571018.0
5,764,quantum,1723933,21,5000,19,1,0.0,"[1319, 1307]",OK,571019.0
5,765,quantum,1723933,21,5000,20,1,0.0,"[1307, 1319]",OK,571020.0
5,766,quantum,1723933,21,5000,21,1,0.0,"[1307, 1319]",OK,571021.0
5,767,quantum,1723933,21,5000,22,1,0.0,"[1307, 1319]",OK,571022.0
5,768,quantum,1723933,21,5000,23,1,0.0,"[1307, 1319]",OK,571023.0
5,769,quantum,1723933,21,5000,24,1,0.0,"[1319, 1307]",OK,571024.0
5,770,quantum,1723933,21,5000,25,1,0.001056671142578125,"[1319, 1307]",OK,571025.0
5,771,classical,1752967,21,0,1,1,0.0,"[1321, 1327]",OK,
5,772,classical,1752967,21,0,2,1,0.0,"[1321, 1327]",OK,
5,773,classical,1752967,21,0,3,1,0.0,"[1321, 1327]",OK,
5,774,classical,1752967,21,0,4,1,0.0,"[1321, 1327]",OK,
5,775,classical,1752967,21,0,5,1,0.0,"[1321, 1327]",OK,
5,776,classical,1752967,21,0,6,1,0.0,"[1321, 1327]",OK,
5,777,classical,1752967,21,0,7,1,0.0,"[1321, 1327]",OK,
5,778,classical,1752967,21,0,8,1,0.0,"[1321, 1327]",OK,
5,779,classical,1752967,21,0,9,1,0.0,"[1321, 1327]",OK,
5,780,classical,1752967,21,0,10,1,0.0,"[1321, 1327]",OK,
5,781,quantum,1752967,21,100,1,1,0.0,"[1321, 1327]",OK,522001.0
5,782,quantum,1752967,21,100,2,1,0.0,"[1327, 1321]",OK,522002.0
5,783,quantum,1752967,21,100,3,1,0.0,"[1321, 1327]",OK,522003.0
5,784,quantum,1752967,21,100,4,1,0.0,"[1321, 1327]",OK,522004.0
5,785,quantum,1752967,21,100,5,1,0.0,"[1327, 1321]",OK,522005.0
5,786,quantum,1752967,21,100,6,1,0.0,"[1327, 1321]",OK,522006.0
5,787,quantum,1752967,21,100,7,1,0.0,"[1321, 1327]",OK,522007.0
5,788,quantum,1752967,21,100,8,1,0.0,"[1321, 1327]",OK,522008.0
5,789,quantum,1752967,21,100,9,1,0.0,"[1327, 1321]",OK,522009.0
5,790,quantum,1752967,21,100,10,1,0.0,"[1321, 1327]",OK,522010.0
5,791,quantum,1752967,21,100,11,1,0.0,"[1321, 1327]",OK,522011.0
5,792,quantum,1752967,21,100,12,1,0.0,"[1327, 1321]",OK,522012.0
5,793,quantum,1752967,21,100,13,1,0.0,"[1327, 1321]",OK,522013.0
5,794,quantum,1752967,21,100,14,1,0.0,"[1327, 1321]",OK,522014.0
5,795,quantum,1752967,21,100,15,1,0.0,"[1327, 1321]",OK,522015.0
5,796,quantum,1752967,21,100,16,1,0.0,"[1327, 1321]",OK,522016.0
5,797,quantum,1752967,21,100,17,1,0.0,"[1327, 1321]",OK,522017.0
5,798,quantum,1752967,21,100,18,1,0.0,"[1327, 1321]",OK,522018.0
5,799,quantum,1752967,21,100,19,1,0.0,"[1327, 1321]",OK,522019.0
5,800,quantum,1752967,21,100,20,1,0.0,"[1327, 1321]",OK,522020.0
5,801,quantum,1752967,21,100,21,1,0.0,"[1327, 1321]",OK,522021.0
5,802,quantum,1752967,21,100,22,1,0.0009989738464355469,"[1327, 1321]",OK,522022.0
5,803,quantum,1752967,21,100,23,1,0.0,"[1327, 1321]",OK,522023.0
5,804,quantum,1752967,21,100,24,1,0.0,"[1327, 1321]",OK,522024.0
5,805,quantum,1752967,21,100,25,1,0.0,"[1321, 1327]",OK,522025.0
5,806,quantum,1752967,21,500,1,1,0.0,"[1321, 1327]",OK,526001.0
5,807,quantum,1752967,21,500,2,1,0.0,"[1321, 1327]",OK,526002.0
5,808,quantum,1752967,21,500,3,1,0.0,"[1327, 1321]",OK,526003.0
5,809,quantum,1752967,21,500,4,1,0.0,"[1321, 1327]",OK,526004.0
5,810,quantum,1752967,21,500,5,1,0.0,"[1327, 1321]",OK,526005.0
5,811,quantum,1752967,21,500,6,1,0.0,"[1321, 1327]",OK,526006.0
5,812,quantum,1752967,21,500,7,1,0.0,"[1327, 1321]",OK,526007.0
5,813,quantum,1752967,21,500,8,1,0.0,"[1321, 1327]",OK,526008.0
5,814,quantum,1752967,21,500,9,1,0.0,"[1327, 1321]",OK,526009.0
5,815,quantum,1752967,21,500,10,1,0.0,"[1327, 1321]",OK,526010.0
5,816,quantum,1752967,21,500,11,1,0.0,"[1321, 1327]",OK,526011.0
5,817,quantum,1752967,21,500,12,1,0.0,"[1327, 1321]",OK,526012.0
5,818,quantum,1752967,21,500,13,1,0.0,"[1327, 1321]",OK,526013.0
5,819,quantum,1752967,21,500,14,1,0.0,"[1321, 1327]",OK,526014.0
5,820,quantum,1752967,21,500,15,1,0.0,"[1321, 1327]",OK,526015.0
5,821,quantum,1752967,21,500,16,1,0.0,"[1327, 1321]",OK,526016.0
5,822,quantum,1752967,21,500,17,1,0.0,"[1321, 1327]",OK,526017.0
5,823,quantum,1752967,21,500,18,1,0.0,"[1327, 1321]",OK,526018.0
5,824,quantum,1752967,21,500,19,1,0.0,"[1321, 1327]",OK,526019.0
5,825,quantum,1752967,21,500,20,1,0.0,"[1321, 1327]",OK,526020.0
5,826,quantum,1752967,21,500,21,1,0.0,"[1327, 1321]",OK,526021.0
5,827,quantum,1752967,21,500,22,1,0.0,"[1327, 1321]",OK,526022.0
5,828,quantum,1752967,21,500,23,1,0.0,"[1321, 1327]",OK,526023.0
5,829,quantum,1752967,21,500,24,1,0.0,"[1321, 1327]",OK,526024.0
5,830,quantum,1752967,21,500,25,1,0.0,"[1327, 1321]",OK,526025.0
5,831,quantum,1752967,21,1000,1,1,0.0,"[1321, 1327]",OK,531001.0
5,832,quantum,1752967,21,1000,2,1,0.0,"[1321, 1327]",OK,531002.0
5,833,quantum,1752967,21,1000,3,1,0.0,"[1327, 1321]",OK,531003.0
5,834,quantum,1752967,21,1000,4,1,0.0,"[1321, 1327]",OK,531004.0
5,835,quantum,1752967,21,1000,5,1,0.0,"[1321, 1327]",OK,531005.0
5,836,quantum,1752967,21,1000,6,1,0.0,"[1327, 1321]",OK,531006.0
5,837,quantum,1752967,21,1000,7,1,0.0,"[1321, 1327]",OK,531007.0
5,838,quantum,1752967,21,1000,8,1,0.0,"[1327, 1321]",OK,531008.0
5,839,quantum,1752967,21,1000,9,1,0.0,"[1321, 1327]",OK,531009.0
5,840,quantum,1752967,21,1000,10,1,0.0,"[1327, 1321]",OK,531010.0
5,841,quantum,1752967,21,1000,11,1,0.0,"[1321, 1327]",OK,531011.0
5,842,quantum,1752967,21,1000,12,1,0.0,"[1327, 1321]",OK,531012.0
5,843,quantum,1752967,21,1000,13,1,0.0,"[1321, 1327]",OK,531013.0
5,844,quantum,1752967,21,1000,14,1,0.0,"[1321, 1327]",OK,531014.0
5,845,quantum,1752967,21,1000,15,1,0.0,"[1321, 1327]",OK,531015.0
5,846,quantum,1752967,21,1000,16,1,0.0,"[1327, 1321]",OK,531016.0
5,847,quantum,1752967,21,1000,17,1,0.0,"[1321, 1327]",OK,531017.0
5,848,quantum,1752967,21,1000,18,1,0.0,"[1327, 1321]",OK,531018.0
5,849,quantum,1752967,21,1000,19,1,0.0,"[1327, 1321]",OK,531019.0
5,850,quantum,1752967,21,1000,20,1,0.0014927387237548828,"[1327, 1321]",OK,531020.0
5,851,quantum,1752967,21,1000,21,1,0.0,"[1327, 1321]",OK,531021.0
5,852,quantum,1752967,21,1000,22,1,0.0,"[1321, 1327]",OK,531022.0
5,853,quantum,1752967,21,1000,23,1,0.0,"[1321, 1327]",OK,531023.0
5,854,quantum,1752967,21,1000,24,1,0.0,"[1321, 1327]",OK,531024.0
5,855,quantum,1752967,21,1000,25,1,0.0,"[1327, 1321]",OK,531025.0
5,856,quantum,1752967,21,5000,1,1,0.0,"[1321, 1327]",OK,571001.0
5,857,quantum,1752967,21,5000,2,1,0.0,"[1327, 1321]",OK,571002.0
5,858,quantum,1752967,21,5000,3,1,0.0,"[1321, 1327]",OK,571003.0
5,859,quantum,1752967,21,5000,4,1,0.0,"[1327, 1321]",OK,571004.0
5,860,quantum,1752967,21,5000,5,1,0.0,"[1327, 1321]",OK,571005.0
5,861,quantum,1752967,21,5000,6,1,0.0,"[1321, 1327]",OK,571006.0
5,862,quantum,1752967,21,5000,7,1,0.0,"[1327, 1321]",OK,571007.0
5,863,quantum,1752967,21,5000,8,1,0.0,"[1327, 1321]",OK,571008.0
5,864,quantum,1752967,21,5000,9,1,0.0,"[1321, 1327]",OK,571009.0
5,865,quantum,1752967,21,5000,10,1,0.0,"[1321, 1327]",OK,571010.0
5,866,quantum,1752967,21,5000,11,1,0.0,"[1321, 1327]",OK,571011.0
5,867,quantum,1752967,21,5000,12,1,0.0,"[1321, 1327]",OK,571012.0
5,868,quantum,1752967,21,5000,13,1,0.0,"[1327, 1321]",OK,571013.0
5,869,quantum,1752967,21,5000,14,1,0.0,"[1327, 1321]",OK,571014.0
5,870,quantum,1752967,21,5000,15,1,0.0,"[1327, 1321]",OK,571015.0
5,871,quantum,1752967,21,5000,16,1,0.0,"[1327, 1321]",OK,571016.0
5,872,quantum,1752967,21,5000,17,1,0.0,"[1327, 1321]",OK,571017.0
5,873,quantum,1752967,21,5000,18,1,0.0,"[1327, 1321]",OK,571018.0
5,874,quantum,1752967,21,5000,19,1,0.0,"[1327, 1321]",OK,571019.0
5,875,quantum,1752967,21,5000,20,1,0.0,"[1327, 1321]",OK,571020.0
5,876,quantum,1752967,21,5000,21,1,0.0,"[1327, 1321]",OK,571021.0
5,877,quantum,1752967,21,5000,22,1,0.0,"[1327, 1321]",OK,571022.0
5,878,quantum,1752967,21,5000,23,1,0.0,"[1321, 1327]",OK,571023.0
5,879,quantum,1752967,21,5000,24,1,0.0,"[1321, 1327]",OK,571024.0
5,880,quantum,1752967,21,5000,25,1,0.0,"[1327, 1321]",OK,571025.0
5,881,classical,1860487,21,0,1,1,0.0,"[1361, 1367]",OK,
5,882,classical,1860487,21,0,2,1,0.0010063648223876953,"[1361, 1367]",OK,
5,883,classical,1860487,21,0,3,1,0.0,"[1361, 1367]",OK,
5,884,classical,1860487,21,0,4,1,0.0,"[1361, 1367]",OK,
5,885,classical,1860487,21,0,5,1,0.0,"[1361, 1367]",OK,
5,886,classical,1860487,21,0,6,1,0.0,"[1361, 1367]",OK,
5,887,classical,1860487,21,0,7,1,0.0,"[1361, 1367]",OK,
5,888,classical,1860487,21,0,8,1,0.0,"[1361, 1367]",OK,
5,889,classical,1860487,21,0,9,1,0.0,"[1361, 1367]",OK,
5,890,classical,1860487,21,0,10,1,0.0,"[1361, 1367]",OK,
5,891,quantum,1860487,21,100,1,1,0.0,"[1361, 1367]",OK,522001.0
5,892,quantum,1860487,21,100,2,1,0.0,"[1367, 1361]",OK,522002.0
5,893,quantum,1860487,21,100,3,1,0.0,"[1367, 1361]",OK,522003.0
5,894,quantum,1860487,21,100,4,1,0.0,"[1367, 1361]",OK,522004.0
5,895,quantum,1860487,21,100,5,1,0.0,"[1361, 1367]",OK,522005.0
5,896,quantum,1860487,21,100,6,1,0.0,"[1361, 1367]",OK,522006.0
5,897,quantum,1860487,21,100,7,1,0.0,"[1367, 1361]",OK,522007.0
5,898,quantum,1860487,21,100,8,1,0.0,"[1367, 1361]",OK,522008.0
5,899,quantum,1860487,21,100,9,1,0.0,"[1361, 1367]",OK,522009.0
5,900,quantum,1860487,21,100,10,1,0.0,"[1361, 1367]",OK,522010.0
5,901,quantum,1860487,21,100,11,1,0.0,"[1367, 1361]",OK,522011.0
5,902,quantum,1860487,21,100,12,1,0.0,"[1361, 1367]",OK,522012.0
5,903,quantum,1860487,21,100,13,1,0.0,"[1367, 1361]",OK,522013.0
5,904,quantum,1860487,21,100,14,1,0.0,"[1361, 1367]",OK,522014.0
5,905,quantum,1860487,21,100,15,1,0.0,"[1367, 1361]",OK,522015.0
5,906,quantum,1860487,21,100,16,1,0.0,"[1367, 1361]",OK,522016.0
5,907,quantum,1860487,21,100,17,1,0.0,"[1361, 1367]",OK,522017.0
5,908,quantum,1860487,21,100,18,1,0.0,"[1367, 1361]",OK,522018.0
5,909,quantum,1860487,21,100,19,1,0.0,"[1367, 1361]",OK,522019.0
5,910,quantum,1860487,21,100,20,1,0.0,"[1367, 1361]",OK,522020.0
5,911,quantum,1860487,21,100,21,1,0.0,"[1361, 1367]",OK,522021.0
5,912,quantum,1860487,21,100,22,1,0.0,"[1367, 1361]",OK,522022.0
5,913,quantum,1860487,21,100,23,1,0.0,"[1367, 1361]",OK,522023.0
5,914,quantum,1860487,21,100,24,1,0.0010335445404052734,"[1361, 1367]",OK,522024.0
5,915,quantum,1860487,21,100,25,1,0.0,"[1361, 1367]",OK,522025.0
5,916,quantum,1860487,21,500,1,1,0.0,"[1361, 1367]",OK,526001.0
5,917,quantum,1860487,21,500,2,1,0.0,"[1361, 1367]",OK,526002.0
5,918,quantum,1860487,21,500,3,1,0.0,"[1367, 1361]",OK,526003.0
5,919,quantum,1860487,21,500,4,1,0.0,"[1361, 1367]",OK,526004.0
5,920,quantum,1860487,21,500,5,1,0.0,"[1361, 1367]",OK,526005.0
5,921,quantum,1860487,21,500,6,1,0.0,"[1367, 1361]",OK,526006.0
5,922,quantum,1860487,21,500,7,1,0.0,"[1361, 1367]",OK,526007.0
5,923,quantum,1860487,21,500,8,1,0.0,"[1361, 1367]",OK,526008.0
5,924,quantum,1860487,21,500,9,1,0.0,"[1361, 1367]",OK,526009.0
5,925,quantum,1860487,21,500,10,1,0.0,"[1367, 1361]",OK,526010.0
5,926,quantum,1860487,21,500,11,1,0.0,"[1367, 1361]",OK,526011.0
5,927,quantum,1860487,21,500,12,1,0.0,"[1367, 1361]",OK,526012.0
5,928,quantum,1860487,21,500,13,1,0.0,"[1367, 1361]",OK,526013.0
5,929,quantum,1860487,21,500,14,1,0.0,"[1361, 1367]",OK,526014.0
5,930,quantum,1860487,21,500,15,1,0.0,"[1361, 1367]",OK,526015.0
5,931,quantum,1860487,21,500,16,1,0.0,"[1361, 1367]",OK,526016.0
5,932,quantum,1860487,21,500,17,1,0.0,"[1367, 1361]",OK,526017.0
5,933,quantum,1860487,21,500,18,1,0.0,"[1361, 1367]",OK,526018.0
5,934,quantum,1860487,21,500,19,1,0.0,"[1361, 1367]",OK,526019.0
5,935,quantum,1860487,21,500,20,1,0.0,"[1367, 1361]",OK,526020.0
5,936,quantum,1860487,21,500,21,1,0.0,"[1361, 1367]",OK,526021.0
5,937,quantum,1860487,21,500,22,1,0.0,"[1361, 1367]",OK,526022.0
5,938,quantum,1860487,21,500,23,1,0.0,"[1361, 1367]",OK,526023.0
5,939,quantum,1860487,21,500,24,1,0.0,"[1367, 1361]",OK,526024.0
5,940,quantum,1860487,21,500,25,1,0.0,"[1361, 1367]",OK,526025.0
5,941,quantum,1860487,21,1000,1,1,0.0,"[1367, 1361]",OK,531001.0
5,942,quantum,1860487,21,1000,2,1,0.0,"[1367, 1361]",OK,531002.0
5,943,quantum,1860487,21,1000,3,1,0.0,"[1367, 1361]",OK,531003.0
5,944,quantum,1860487,21,1000,4,1,0.0,"[1367, 1361]",OK,531004.0
5,945,quantum,1860487,21,1000,5,1,0.0,"[1367, 1361]",OK,531005.0
5,946,quantum,1860487,21,1000,6,1,0.0,"[1361, 1367]",OK,531006.0
5,947,quantum,1860487,21,1000,7,1,0.0,"[1367, 1361]",OK,531007.0
5,948,quantum,1860487,21,1000,8,1,0.0009653568267822266,"[1361, 1367]",OK,531008.0
5,949,quantum,1860487,21,1000,9,1,0.0,"[1361, 1367]",OK,531009.0
5,950,quantum,1860487,21,1000,10,1,0.0,"[1361, 1367]",OK,531010.0
5,951,quantum,1860487,21,1000,11,1,0.0,"[1367, 1361]",OK,531011.0
5,952,quantum,1860487,21,1000,12,1,0.0,"[1367, 1361]",OK,531012.0
5,953,quantum,1860487,21,1000,13,1,0.0,"[1367, 1361]",OK,531013.0
5,954,quantum,1860487,21,1000,14,1,0.0,"[1367, 1361]",OK,531014.0
5,955,quantum,1860487,21,1000,15,1,0.0,"[1361, 1367]",OK,531015.0
5,956,quantum,1860487,21,1000,16,1,0.0,"[1367, 1361]",OK,531016.0
5,957,quantum,1860487,21,1000,17,1,0.0,"[1367, 1361]",OK,531017.0
5,958,quantum,1860487,21,1000,18,1,0.0,"[1361, 1367]",OK,531018.0
5,959,quantum,1860487,21,1000,19,1,0.0,"[1361, 1367]",OK,531019.0
5,960,quantum,1860487,21,1000,20,1,0.0,"[1361, 1367]",OK,531020.0
5,961,quantum,1860487,21,1000,21,1,0.0,"[1361, 1367]",OK,531021.0
5,962,quantum,1860487,21,1000,22,1,0.0,"[1361, 1367]",OK,531022.0
5,963,quantum,1860487,21,1000,23,1,0.0,"[1361, 1367]",OK,531023.0
5,964,quantum,1860487,21,1000,24,1,0.0,"[1367, 1361]",OK,531024.0
5,965,quantum,1860487,21,1000,25,1,0.0,"[1367, 1361]",OK,531025.0
5,966,quantum,1860487,21,5000,1,1,0.0,"[1367, 1361]",OK,571001.0
5,967,quantum,1860487,21,5000,2,1,0.0,"[1367, 1361]",OK,571002.0
5,968,quantum,1860487,21,5000,3,1,0.0,"[1361, 1367]",OK,571003.0
5,969,quantum,1860487,21,5000,4,1,0.0,"[1367, 1361]",OK,571004.0
5,970,quantum,1860487,21,5000,5,1,0.0,"[1361, 1367]",OK,571005.0
5,971,quantum,1860487,21,5000,6,1,0.0,"[1361, 1367]",OK,571006.0
5,972,quantum,1860487,21,5000,7,1,0.0,"[1367, 1361]",OK,571007.0
5,973,quantum,1860487,21,5000,8,1,0.0,"[1361, 1367]",OK,571008.0
5,974,quantum,1860487,21,5000,9,1,0.0,"[1361, 1367]",OK,571009.0
5,975,quantum,1860487,21,5000,10,1,0.0,"[1361, 1367]",OK,571010.0
5,976,quantum,1860487,21,5000,11,1,0.0,"[1367, 1361]",OK,571011.0
5,977,quantum,1860487,21,5000,12,1,0.0,"[1367, 1361]",OK,571012.0
5,978,quantum,1860487,21,5000,13,1,0.0,"[1367, 1361]",OK,571013.0
5,979,quantum,1860487,21,5000,14,1,0.0,"[1367, 1361]",OK,571014.0
5,980,quantum,1860487,21,5000,15,1,0.0,"[1361, 1367]",OK,571015.0
5,981,quantum,1860487,21,5000,16,1,0.0,"[1361, 1367]",OK,571016.0
5,982,quantum,1860487,21,5000,17,1,0.0,"[1367, 1361]",OK,571017.0
5,983,quantum,1860487,21,5000,18,1,0.0,"[1361, 1367]",OK,571018.0
5,984,quantum,1860487,21,5000,19,1,0.0,"[1361, 1367]",OK,571019.0
5,985,quantum,1860487,21,5000,20,1,0.0,"[1367, 1361]",OK,571020.0
5,986,quantum,1860487,21,5000,21,1,0.0,"[1361, 1367]",OK,571021.0
5,987,quantum,1860487,21,5000,22,1,0.0,"[1361, 1367]",OK,571022.0
5,988,quantum,1860487,21,5000,23,1,0.0,"[1361, 1367]",OK,571023.0
5,989,quantum,1860487,21,5000,24,1,0.0,"[1361, 1367]",OK,571024.0
5,990,quantum,1860487,21,5000,25,1,0.0,"[1367, 1361]",OK,571025.0
5,991,classical,1896113,21,0,1,1,0.0,"[1373, 1381]",OK,
5,992,classical,1896113,21,0,2,1,0.0,"[1373, 1381]",OK,
